X1,X4,X6,X10,status_label
109.978,-91.708,-91.642,163.643,1
487.29,-254.479,-393.61,721.119,1
173.536,64.352,13.001,507.16,0
10.574,0.702,0.237,12.79,0
127.148,-15.516,-22.758,145.233,0
93.065,-60.981,-59.282,109.736,1
796.197,704.032,260.373,3964.463,0
167.545,205.348,60.625,1043.824,1
20.659,-2.516,-3.848,99.81,1
41.71,22.336,-6.585,347.084,1
10.566,1.515,0.036,23.017,1
43.735,0.758,-2.122,50.705,1
885.5,471.558,161.877,2981.74,0
143.787,-56.984,-63.232,154.11,1
3327.0,1276.0,-394.0,6631.0,0
270.45,26.071,17.641,312.662,1
274.1,35.313,-101.718,811.432,1
30.897,0.869,4.378,59.877,0
4.256,-17.421,-20.282,9.977,1
0.019,-0.075,-0.075,0.019,0
200.116,41.2,12.318,281.454,0
126.215,44.428,28.656,273.95,0
69.894,13.818,-51.278,196.832,0
7.441,30.653,30.655,7.646,0
20.145,-22.056,-22.608,25.519,1
2329.2,871.2,432.3,7276.7,0
0.027,-2.06,-10.308,0.172,0
27.386,-11.019,-13.778,39.808,1
824.3,216.1,130.6,1707.6,0
84.198,2.405,-7.115,124.347,0
1288.816,584.768,155.601,7464.392,0
0.045,-0.822,-1.014,0.194,0
16.152,2.093,-0.692,22.03,0
61.045,9.425,5.194,72.703,0
0.463,-3.108,-19.022,0.567,0
259.804,30.879,12.03,448.21,0
157.229,28.711,6.147,219.259,1
30.002,48.146,9.245,554.693,0
93.687,-65.052,-66.562,96.848,1
998.753,81.884,-113.607,2335.36,0
67.921,-4.29,20.536,84.946,0
299.733,-17.054,-40.161,482.975,0
3146.0,4145.0,1451.0,15063.0,0
168.747,209.614,119.414,452.153,1
252.526,43.389,19.704,318.434,1
8.511,1.199,0.639,9.674,0
400.295,82.657,-21.216,707.935,0
244.186,123.114,-204.9,1802.16,1
225.472,95.477,21.267,704.479,1
14.278,-3.918,-10.919,22.283,0
0.324,-2.341,-2.579,2.317,1
9.503,-6.586,-14.142,33.313,0
164.373,83.62,-31.478,1475.416,1
16.352,-3.83,-8.012,28.671,1
45.949,2.484,-2.249,53.614,0
4.519,0.246,2.531,5.764,1
10.398,0.602,9.114,124.971,1
68.365,-21.538,-22.264,82.533,0
579.147,277.334,105.616,3748.116,1
807.1,38.0,-223.5,1800.5,0
0.83,-1.194,-3.738,1.405,0
0.021,-0.821,-0.921,0.111,0
43.407,6.258,0.978,82.941,0
3186.0,1239.0,31.0,15938.0,0
0.669,-1.016,-2.894,0.723,0
287.849,-16.409,-27.531,390.559,0
36.733,7.366,6.453,51.729,0
0.333,-1.921,-1.517,1.303,0
11.892,8.222,4.808,25.402,0
808.65,916.276,188.009,4687.127,0
6503.0,2357.0,1112.0,19306.0,0
214.424,113.959,19.583,611.575,1
92.192,0.87,-8.541,141.3,0
82.992,-6.732,-8.272,87.837,0
115.829,-25.947,-30.527,122.077,0
110.571,55.732,30.961,517.813,1
140.442,-22.682,-28.297,159.628,0
7.122,1.333,0.317,11.437,1
317.836,64.39,-118.701,990.279,1
235.287,108.297,38.132,673.647,0
39.908,3.737,-3.35,65.426,1
13.191,-17.66,-31.34,28.358,1
330.75,419.95,42.006,3529.857,1
10.841,-8.764,-14.342,17.815,1
565.463,107.478,62.453,720.799,0
355.74,358.287,189.299,1497.664,0
26.306,-0.856,-4.496,32.395,1
89.538,-4.073,-13.107,206.287,0
175.35,-19.375,-19.945,242.317,1
148.434,-20.547,-84.357,186.332,1
172.639,58.249,38.773,176.144,1
44.441,0.592,-2.265,62.37,1
344.762,44.579,-161.629,1143.024,1
14.912,-8.061,-5.815,17.154,1
63.163,125.171,30.126,356.189,0
495.795,326.876,173.72,2351.323,1
43.489,6.339,2.547,60.563,0
52.369,82.57,39.06,403.091,1
149.764,-56.785,-58.916,160.273,1
9.713,16.331,-9.036,183.082,1
10.424,7.174,5.427,11.543,1
46.059,3.229,-0.767,76.175,0
17793.0,5686.0,3467.0,34841.0,0
23.717,-3.872,-105.294,75.641,1
1.763,-0.271,-2.252,14.301,0
52.889,0.629,-202.979,1053.903,1
344.936,38.492,1.58,459.673,1
60.314,-1.609,0.354,64.16,0
18.203,-2.635,-14.945,39.998,0
33.727,3.62,-17.725,100.019,1
97.445,19.814,5.798,186.168,0
6.601,-5.538,1.601,9.714,1
40.356,3.172,-1.633,55.062,1
9.326,35.109,3.448,206.214,0
15.356,-7.313,-8.021,18.058,1
9.414,2.818,-2.072,37.41,0
14.447,-0.28,-1.504,15.154,1
43.64,3.058,-0.797,49.52,0
34.403,6.438,0.344,51.198,0
58.363,30.621,11.622,186.396,1
1020.0,282.0,147.3,1772.0,0
1.162,0.292,-0.339,2.981,1
49.108,-1.867,-2.744,57.02,0
37.144,20.852,11.122,59.528,0
415.947,225.307,86.23,1223.6,0
39.362,0.722,19.585,113.89,1
987.81,463.814,162.529,2964.6,0
59.083,38.268,1.148,279.348,0
33.779,1.713,0.29,38.57,1
8.856,-0.601,-1.63,9.418,0
211.783,16.775,5.761,232.057,0
11.309,-4.88,-21.559,22.884,1
559.122,473.34,84.058,2016.923,1
0.273,-0.011,-0.114,0.707,1
487.895,280.057,137.158,1259.356,1
406.8,41.0,-51.8,739.9,1
49.666,42.758,0.534,574.675,1
1042.453,336.315,138.745,2926.082,0
78.772,-0.669,-9.916,138.632,0
84.923,7.004,-2.105,165.88,1
88.945,24.363,11.067,152.158,0
228.312,45.599,9.605,382.023,1
15.573,3.02,-11.785,44.009,0
2.57,-6.45,-6.984,7.798,1
20.771,4.307,1.487,35.006,0
185.549,-2.549,-21.694,352.571,0
94.692,-11.455,-35.651,118.524,1
123.482,45.202,25.173,162.613,1
221.641,28.069,-71.343,414.701,0
155.141,-4.382,-52.074,313.812,1
1421.9,558.4,187.6,3412.9,0
224.765,110.96,29.301,662.856,0
202.943,38.259,18.722,278.993,0
469.565,445.513,231.339,773.197,1
69.433,-19.428,-20.176,70.322,1
21893.0,12856.0,12515.0,77648.0,0
118.247,115.142,-49.077,747.623,1
615.6,651.2,159.4,5004.1,1
4167.9,2191.9,596.5,14657.0,0
52.317,23.226,8.19,212.734,1
7.654,1.836,-1.188,9.284,0
0.706,0.746,-1.948,16.47,1
574.622,175.736,69.246,1561.504,0
408.577,252.736,9.569,2213.837,0
266.828,96.881,-45.035,1653.637,0
0.271,0.249,0.141,0.954,0
3.734,5.251,0.943,41.207,1
121.789,15.561,5.178,150.11,1
20.93,-10.388,-27.049,34.263,1
34.958,15.917,6.593,84.804,0
4.665,-0.556,-1.223,11.137,0
73.47,-34.775,-32.357,132.1,1
487.895,280.057,137.158,1259.356,1
119.336,50.308,4.985,291.748,0
5.608,-3.175,-4.148,8.969,0
97.517,-98.189,-198.301,163.923,1
1.857,0.074,-0.311,7.106,0
5.776,-0.716,-0.532,9.363,0
4.013,-2.18,-1.777,4.385,1
2.585,0.118,-0.39,5.633,0
23.345,-15.434,-21.226,29.636,1
57.649,7.862,0.031,127.521,0
2557.0,435.0,228.0,4255.0,0
1025.704,-539.871,-5487.92,2088.931,0
5890.8,481.9,129.5,14272.5,0
1.44,1.012,0.586,4.317,0
2.765,-5.19,-5.733,2.94,0
426.937,214.77,55.983,1527.369,0
616.825,63.563,38.355,741.63,1
196.773,-61.484,-203.782,1383.675,1
13.797,-0.69,-2.38,14.77,0
365.345,173.668,116.617,726.752,1
361.866,-1091.443,-1393.285,2323.732,1
191.164,57.62,12.139,506.292,1
340.831,199.044,40.441,2113.664,0
4407.0,655.0,252.0,9768.0,1
2.081,-6.479,-8.328,3.58,1
104.714,17.738,-5.918,289.364,1
62.813,26.552,3.588,162.073,1
32.925,67.327,9.257,318.785,0
6.131,1.445,0.494,17.456,0
226.367,63.167,-74.458,706.179,0
5.441,-4.227,-10.053,26.894,1
121.084,81.841,-22.897,382.661,0
10.172,0.545,-3.303,16.32,1
8120.0,877.0,3531.0,39786.0,0
134.276,23.972,19.235,152.143,0
28.751,0.755,-0.739,35.418,0
21.033,-10.018,-10.686,23.764,0
23.638,-22.373,-58.383,311.162,1
60.332,68.472,9.95,1144.134,0
1.629,-0.097,-0.097,1.629,1
9.79,1.533,0.163,20.167,0
69.215,-18.661,-20.975,84.175,1
1345.0,618.0,437.0,7047.0,1
151.94,27.851,-12.838,208.167,1
111.771,192.183,-13.331,552.875,1
296.335,50.95,29.66,364.711,0
35.13,-30.395,-35.821,57.287,1
0.304,-0.439,0.908,0.304,0
373.456,99.288,295.166,786.401,0
89.073,-18.673,-31.373,186.966,1
95.576,99.429,30.369,1616.397,1
4.225,1.087,-0.251,10.036,0
114.138,-76.774,-245.928,171.696,0
1.734,-10.167,-12.534,4.447,0
8.566,18.67,5.739,65.344,1
1595.681,254.621,86.547,2514.279,0
0.041,-0.388,-0.451,0.048,1
369.419,178.818,88.354,869.027,1
3578.0,303.0,-862.0,14042.0,1
3.916,-7.689,-9.951,4.226,1
9.316,1.758,1.17,11.982,0
104.834,-6.961,-38.384,167.223,0
305.275,47.203,-0.038,465.686,1
10.338,-7.21,-10.048,35.862,0
212.761,109.536,18.75,873.171,0
1518.4,1871.9,172.3,14392.1,1
524.154,1212.067,214.654,7256.069,1
68.534,2.154,-17.576,149.966,1
10.603,-10.86,-16.661,60.305,1
528.728,70.126,30.117,984.939,0
3698.0,3629.0,784.0,34805.0,1
49.515,-2.165,-17.594,100.588,0
7.684,-6.824,-10.705,8.065,1
1.038,-1.833,-3.192,2.112,0
31.226,-27.037,-25.347,31.856,1
28.948,-11.61,-18.795,121.357,0
1249.6,61.1,-68.3,3566.5,1
0.324,-2.341,-2.579,2.317,1
0.304,0.317,0.074,2.618,0
1645.1,402.9,333.7,3846.8,0
2236.03,1161.349,118.618,23226.992,1
702.402,333.423,90.106,1999.297,0
459.232,87.745,27.62,741.963,0
0.385,-6.293,-11.644,21.448,1
360.572,20.964,1.595,422.377,1
2132.0,894.9,292.8,6405.3,0
487.277,474.621,260.931,3320.814,1
92.274,-17.479,-16.069,109.558,1
1537.185,335.109,138.73,2992.814,1
0.599,-0.969,-0.561,0.618,1
750.619,64.896,7.513,1021.898,0
4.941,1.165,0.204,8.046,1
7.13,0.028,-1.511,12.421,0
1542.751,242.252,-558.353,8429.723,1
591.452,121.551,-198.756,2915.325,0
87.459,32.459,3.387,177.608,1
57.092,-34.794,-46.422,152.44,1
82.826,50.518,22.678,220.763,0
906.986,-108.604,-179.387,1425.079,0
691.751,328.253,33.737,1915.107,1
91.184,154.547,-48.014,2173.696,1
42.803,12.941,5.41,66.421,0
24.939,-1.45,-5.98,35.215,1
63.99,5.671,-0.128,75.166,1
4.048,2.5,-0.854,30.405,1
98.772,12.526,-3.921,190.516,1
196.209,-52.328,-26.599,405.848,0
6.87,-0.867,-0.838,8.505,1
1.319,-0.031,-0.315,1.419,0
203.554,-41.797,-353.499,309.739,1
5923.718,2873.584,1519.003,15213.083,0
739.0,467.6,874.7,3395.9,0
327.333,278.933,6.877,1447.058,1
1606.632,336.987,62.274,4527.591,0
179.017,24.281,-49.268,373.797,1
678.289,603.935,317.665,3890.061,1
33.576,-2.823,-5.622,40.977,1
0.898,-1.547,-1.859,1.479,0
105.729,41.639,20.727,231.776,0
19.433,19.904,-0.251,121.631,1
680.365,163.614,63.156,1111.187,0
56.318,-21.71,-546.51,219.401,1
93.48,-12.826,-38.383,151.739,1
8.922,-1.627,-1.4,12.744,0
1816.216,742.725,91.491,7956.667,1
64.669,-88.627,-283.427,2173.347,1
485.48,54.984,8.019,672.073,0
24.77,17.914,8.079,79.793,1
7.448,-30.583,-31.43,10.231,1
13.042,28.011,-4.507,265.006,1
899.514,626.5,369.288,1765.524,1
442.651,427.515,48.62,2307.133,1
433.795,118.644,-178.628,2333.498,1
160.543,75.489,34.802,298.696,0
7.268,0.087,-1.54,18.827,0
205.062,178.381,-300.162,1923.034,1
110.716,-88.371,-85.501,187.717,0
5.991,-0.543,-0.499,6.023,1
14.663,5.672,4.05,15.939,0
159.101,6.318,5.069,183.938,1
222.4,63.4,62.5,744.7,0
210.736,67.772,23.18,394.73,0
652.804,709.462,156.312,4265.37,0
21.883,-1.292,-6.888,36.277,1
0.005,-2.283,-2.238,0.423,1
23.017,-0.652,-2.939,24.64,0
18.376,0.479,-0.791,48.942,0
339.2,417.9,45.8,3762.0,0
19.064,-18.855,-37.023,26.548,1
71.104,-15.592,-38.107,114.78,0
109.007,-21.204,-28.493,137.845,1
11376.7,7307.1,-4125.5,118341.9,0
16.117,5.62,-7.577,49.671,0
128.102,36.493,22.68,192.527,0
77.184,-2.473,19.482,187.864,0
11.283,15.868,6.898,58.533,1
